Panelist,Attribute,Juice,Rank
SD,Bitterness_T,E,3
SD,Bitterness_T,F,2
SD,Bitterness_T,G,3
SD,Bitterness_T,H,2
SD,Astringency_T,A,2
SD,Astringency_T,B,2
SD,Astringency_T,C,5
SD,Astringency_T,D,2
SD,Astringency_T,E,4
SD,Astringency_T,F,2
SD,Astringency_T,G,5
SD,Astringency_T,H,7
SD,Pulp,A,2
SD,Pulp,B,8
SD,Pulp,C,2
SD,Pulp,D,9
SD,Pulp,E,1
SD,Pulp,F,1
SD,Pulp,G,6
SD,Pulp,H,2
SD,Richness,A,5
SD,Richness,B,6
SD,Richness,C,3
SD,Richness,D,5
SD,Richness,E,3
SD,Richness,F,4
SD,Richness,G,4
SD,Richness,H,6
SLPF,Yellow_intensity_C,A,2
SLPF,Yellow_intensity_C,B,8
SLPF,Yellow_intensity_C,C,1
SLPF,Yellow_intensity_C,D,8
SLPF,Yellow_intensity_C,E,8
SLPF,Yellow_intensity_C,F,2
SLPF,Yellow_intensity_C,G,8
SLPF,Yellow_intensity_C,H,2
SLPF,Orange_intensity_C,A,8
SLPF,Orange_intensity_C,B,2
SLPF,Orange_intensity_C,C,2
SLPF,Orange_intensity_C,D,2
SLPF,Orange_intensity_C,E,3
SLPF,Orange_intensity_C,F,8
SLPF,Orange_intensity_C,G,2
SLPF,Orange_intensity_C,H,7
SLPF,Red_intensity_C,A,2
SLPF,Red_intensity_C,B,1
SLPF,Red_intensity_C,C,8
SLPF,Red_intensity_C,D,1
SLPF,Red_intensity_C,E,1
SLPF,Red_intensity_C,F,3
SLPF,Red_intensity_C,G,1
SLPF,Red_intensity_C,H,3
SLPF,Orange_aroma,A,3
SLPF,Orange_aroma,B,6
SLPF,Orange_aroma,C,4
SLPF,Orange_aroma,D,7
SLPF,Orange_aroma,E,4
SLPF,Orange_aroma,F,2
SLPF,Orange_aroma,G,6
SLPF,Orange_aroma,H,2
SLPF,Artificial_odour,A,8
SLPF,Artificial_odour,B,7
SLPF,Artificial_odour,C,8
SLPF,Artificial_odour,D,5
SLPF,Artificial_odour,E,7
SLPF,Artificial_odour,F,9
SLPF,Artificial_odour,G,7
SLPF,Artificial_odour,H,8
SLPF,Sourness_T,A,1
SLPF,Sourness_T,B,3
SLPF,Sourness_T,C,9
SLPF,Sourness_T,D,7
SLPF,Sourness_T,E,8
SLPF,Sourness_T,F,3
SLPF,Sourness_T,G,6
SLPF,Sourness_T,H,6
SLPF,Sweetness_T,A,8
SLPF,Sweetness_T,B,4
SLPF,Sweetness_T,C,2
SLPF,Sweetness_T,D,3
SLPF,Sweetness_T,E,7
SLPF,Sweetness_T,F,8
SLPF,Sweetness_T,G,4
SLPF,Sweetness_T,H,7
SLPF,Bitterness_T,A,1
SLPF,Bitterness_T,B,3
SLPF,Bitterness_T,C,2
SLPF,Bitterness_T,D,2
SLPF,Bitterness_T,E,2
SLPF,Bitterness_T,F,1
SLPF,Bitterness_T,G,3
SLPF,Bitterness_T,H,1
SLPF,Orange_flavour,A,2
SLPF,Orange_flavour,B,7
SLPF,Orange_flavour,C,2
SLPF,Orange_flavour,D,7
SLPF,Orange_flavour,E,5
SLPF,Orange_flavour,F,2
SLPF,Orange_flavour,G,6
SLPF,Orange_flavour,H,3
SLPF,Artificial_taste,A,8
SLPF,Artificial_taste,B,5
SLPF,Artificial_taste,C,8
SLPF,Artificial_taste,D,5
SLPF,Artificial_taste,E,7
SLPF,Artificial_taste,F,9
SLPF,Artificial_taste,G,7
SLPF,Artificial_taste,H,9
SLPF,Acidity_AF,A,4
SLPF,Acidity_AF,B,3
SLPF,Acidity_AF,C,6
SLPF,Acidity_AF,D,3
SLPF,Acidity_AF,E,3
SLPF,Acidity_AF,F,2
SLPF,Acidity_AF,G,6
SLPF,Acidity_AF,H,2
SLPF,Sourness_AF,A,1
SLPF,Sourness_AF,B,3
SLPF,Sourness_AF,C,7
SLPF,Sourness_AF,D,2
SLPF,Sourness_AF,E,2
SLPF,Sourness_AF,F,2
SLPF,Sourness_AF,G,5
SLPF,Sourness_AF,H,3
SLPF,Bitterness_AF,A,1
SLPF,Bitterness_AF,B,2
SLPF,Bitterness_AF,C,2
SLPF,Bitterness_AF,D,1
SLPF,Bitterness_AF,E,1
SLPF,Bitterness_AF,F,2
SLPF,Bitterness_AF,G,2
SLPF,Bitterness_AF,H,2
SLPF,Pulp,A,1
SLPF,Pulp,B,8
SLPF,Pulp,C,1
SLPF,Pulp,D,8
SLPF,Pulp,E,1
SLPF,Pulp,F,1
SLPF,Pulp,G,2
SLPF,Pulp,H,1
SLPF,Richness,A,2
SLPF,Richness,B,7
SLPF,Richness,C,3
SLPF,Richness,D,6
SLPF,Richness,E,2
SLPF,Richness,F,2
SLPF,Richness,G,3
SLPF,Richness,H,2
REJ,Orange_intesity,A,7
REJ,Orange_intesity,B,5
REJ,Orange_intesity,C,2
REJ,Orange_intesity,D,4
REJ,Orange_intesity,E,6
REJ,Orange_intesity,F,8
REJ,Orange_intesity,G,7
REJ,Orange_intesity,H,7
REJ,Sweetness_O,A,8
REJ,Sweetness_O,B,6
REJ,Sweetness_O,C,4
REJ,Sweetness_O,D,3
REJ,Sweetness_O,E,6
REJ,Sweetness_O,F,8
REJ,Sweetness_O,G,6
REJ,Sweetness_O,H,8
REJ,Sweetness_T,A,9
REJ,Sweetness_T,B,4
REJ,Sweetness_T,C,3
REJ,Sweetness_T,D,3
REJ,Sweetness_T,E,6
REJ,Sweetness_T,F,9
REJ,Sweetness_T,G,7
REJ,Sweetness_T,H,9
REJ,Sourness_O,A,7
REJ,Sourness_O,B,4
REJ,Sourness_O,C,8
REJ,Sourness_O,D,7
REJ,Sourness_O,E,8
REJ,Sourness_O,F,3
REJ,Sourness_O,G,5
REJ,Sourness_O,H,6
REJ,Sourness_T,A,6
REJ,Sourness_T,B,7
REJ,Sourness_T,C,8
REJ,Sourness_T,D,8
REJ,Sourness_T,E,8
REJ,Sourness_T,F,4
REJ,Sourness_T,G,6
REJ,Sourness_T,H,7
REJ,Aged_O,A,1
REJ,Aged_O,B,3
REJ,Aged_O,C,7
REJ,Aged_O,D,1
REJ,Aged_O,E,4
REJ,Aged_O,F,1
REJ,Aged_O,G,8
REJ,Aged_O,H,1
REJ,Aged_T,A,1
REJ,Aged_T,B,4
REJ,Aged_T,C,7
REJ,Aged_T,D,1
REJ,Aged_T,E,6
REJ,Aged_T,F,4
REJ,Aged_T,G,8
REJ,Aged_T,H,1
REJ,Bitterness_T,A,4
REJ,Bitterness_T,B,4
REJ,Bitterness_T,C,7
REJ,Bitterness_T,D,3
REJ,Bitterness_T,E,7
REJ,Bitterness_T,F,4
REJ,Bitterness_T,G,7
REJ,Bitterness_T,H,1
REJ,Acidity_T,A,3
REJ,Acidity_T,B,6
REJ,Acidity_T,C,8
REJ,Acidity_T,D,7
REJ,Acidity_T,E,4
REJ,Acidity_T,F,2
REJ,Acidity_T,G,5
REJ,Acidity_T,H,8
REJ,Artificial_T,A,7
REJ,Artificial_T,B,1
REJ,Artificial_T,C,6
REJ,Artificial_T,D,2
REJ,Artificial_T,E,3
REJ,Artificial_T,F,7
REJ,Artificial_T,G,2
REJ,Artificial_T,H,9
REJ,Bitterness_AF,A,7
REJ,Bitterness_AF,B,7
REJ,Bitterness_AF,C,2
REJ,Bitterness_AF,D,2
REJ,Bitterness_AF,E,8
REJ,Bitterness_AF,F,9
REJ,Bitterness_AF,G,8
REJ,Bitterness_AF,H,1
REJ,Fermented_T,A,3
REJ,Fermented_T,B,3
REJ,Fermented_T,C,7
REJ,Fermented_T,D,2
REJ,Fermented_T,E,6
REJ,Fermented_T,F,2
REJ,Fermented_T,G,9
REJ,Fermented_T,H,2
REJ,Astringency,A,2
REJ,Astringency,B,5
REJ,Astringency,C,8
REJ,Astringency,D,9
REJ,Astringency,E,8
REJ,Astringency,F,2
REJ,Astringency,G,6
REJ,Astringency,H,7
REJ,Pulp,A,1
REJ,Pulp,B,7
REJ,Pulp,C,1
REJ,Pulp,D,9
REJ,Pulp,E,3
REJ,Pulp,F,1
REJ,Pulp,G,8
REJ,Pulp,H,1
REJ,Yellow_Intensity,A,4
REJ,Yellow_Intensity,B,7
REJ,Yellow_Intensity,C,1
REJ,Yellow_Intensity,D,8
REJ,Yellow_Intensity,E,4
REJ,Yellow_Intensity,F,1
REJ,Yellow_Intensity,G,8
REJ,Yellow_Intensity,H,5
REJ,Red_Intensity,A,2
REJ,Red_Intensity,B,1
REJ,Red_Intensity,C,8
REJ,Red_Intensity,D,1
REJ,Red_Intensity,E,1
REJ,Red_Intensity,F,1
REJ,Red_Intensity,G,1
REJ,Red_Intensity,H,1
AHMK,Sourness_O,A,2
AHMK,Sourness_O,B,1
AHMK,Sourness_O,C,3
AHMK,Sourness_O,D,3
AHMK,Sourness_O,E,1
AHMK,Sourness_O,F,1
AHMK,Sourness_O,G,3
AHMK,Sourness_O,H,2
AHMK,Artificial_O,A,3
AHMK,Artificial_O,B,6
AHMK,Artificial_O,C,1
AHMK,Artificial_O,D,1
AHMK,Artificial_O,E,5
AHMK,Artificial_O,F,8
AHMK,Artificial_O,G,5
AHMK,Artificial_O,H,6
AHMK,Yellow_Color,A,1
AHMK,Yellow_Color,B,8
AHMK,Yellow_Color,C,1
AHMK,Yellow_Color,D,8
AHMK,Yellow_Color,E,4
AHMK,Yellow_Color,F,1
AHMK,Yellow_Color,G,7
AHMK,Yellow_Color,H,1
AHMK,Red_Color,A,1
AHMK,Red_Color,B,1
AHMK,Red_Color,C,8
AHMK,Red_Color,D,1
AHMK,Red_Color,E,1
AHMK,Red_Color,F,1
AHMK,Red_Color,G,1
AHMK,Red_Color,H,1
AHMK,Orange_Color,A,7
AHMK,Orange_Color,B,1
AHMK,Orange_Color,C,1
AHMK,Orange_Color,D,1
AHMK,Orange_Color,E,4
AHMK,Orange_Color,F,8
AHMK,Orange_Color,G,2
AHMK,Orange_Color,H,9
AHMK,Sourness_T,A,3
AHMK,Sourness_T,B,5
AHMK,Sourness_T,C,7
AHMK,Sourness_T,D,5
AHMK,Sourness_T,E,3
AHMK,Sourness_T,F,3
AHMK,Sourness_T,G,6
AHMK,Sourness_T,H,7
AHMK,Sweetness_T,A,5
AHMK,Sweetness_T,B,2
AHMK,Sweetness_T,C,2
AHMK,Sweetness_T,D,2
AHMK,Sweetness_T,E,6
AHMK,Sweetness_T,F,7
AHMK,Sweetness_T,G,3
AHMK,Sweetness_T,H,4
AHMK,Cloying_T,A,6
AHMK,Cloying_T,B,1
AHMK,Cloying_T,C,3
AHMK,Cloying_T,D,2
AHMK,Cloying_T,E,5
AHMK,Cloying_T,F,7
AHMK,Cloying_T,G,3
AHMK,Cloying_T,H,5
AHMK,Astringensy,A,2
AHMK,Astringensy,B,2
AHMK,Astringensy,C,1
AHMK,Astringensy,D,3
AHMK,Astringensy,E,4
AHMK,Astringensy,F,1
AHMK,Astringensy,G,6
AHMK,Astringensy,H,3
AHMK,Metalic_AF,A,1
AHMK,Metalic_AF,B,1
AHMK,Metalic_AF,C,1
AHMK,Metalic_AF,D,1
AHMK,Metalic_AF,E,6
AHMK,Metalic_AF,F,1
AHMK,Metalic_AF,G,1
AHMK,Metalic_AF,H,1
PCMK,Yellow_color,A,4
PCMK,Yellow_color,B,7
PCMK,Yellow_color,C,1
PCMK,Yellow_color,D,7
PCMK,Yellow_color,E,7
PCMK,Yellow_color,F,4
PCMK,Yellow_color,G,7
PCMK,Yellow_color,H,5
PCMK,Orange_color,A,8
PCMK,Orange_color,B,3
PCMK,Orange_color,C,4
PCMK,Orange_color,D,4
PCMK,Orange_color,E,4
PCMK,Orange_color,F,8
PCMK,Orange_color,G,3
PCMK,Orange_color,H,7
PCMK,Red_color,A,6
PCMK,Red_color,B,1
PCMK,Red_color,C,9
PCMK,Red_color,D,2
PCMK,Red_color,E,3
PCMK,Red_color,F,5
PCMK,Red_color,G,2
PCMK,Red_color,H,3
PCMK,Sweetness_O,A,7
PCMK,Sweetness_O,B,4
PCMK,Sweetness_O,C,2
PCMK,Sweetness_O,D,2
PCMK,Sweetness_O,E,6
PCMK,Sweetness_O,F,7
PCMK,Sweetness_O,G,2
PCMK,Sweetness_O,H,7
PCMK,Sourness_O,A,3
PCMK,Sourness_O,B,4
PCMK,Sourness_O,C,2
PCMK,Sourness_O,D,6
PCMK,Sourness_O,E,3
PCMK,Sourness_O,F,3
PCMK,Sourness_O,G,5
PCMK,Sourness_O,H,3
PCMK,Artificial_O,A,6
PCMK,Artificial_O,B,3
PCMK,Artificial_O,C,3
PCMK,Artificial_O,D,2
PCMK,Artificial_O,E,7
PCMK,Artificial_O,F,8
PCMK,Artificial_O,G,3
PCMK,Artificial_O,H,7
PCMK,Sweetness_T,A,8
PCMK,Sweetness_T,B,6
PCMK,Sweetness_T,C,4
PCMK,Sweetness_T,D,4
PCMK,Sweetness_T,E,7
PCMK,Sweetness_T,F,8
PCMK,Sweetness_T,G,6
PCMK,Sweetness_T,H,8
PCMK,Sourness_T,A,5
PCMK,Sourness_T,B,7
PCMK,Sourness_T,C,7
PCMK,Sourness_T,D,4
PCMK,Sourness_T,E,4
PCMK,Sourness_T,F,4
PCMK,Sourness_T,G,4
PCMK,Sourness_T,H,4
PCMK,Bitterness_T,A,2
PCMK,Bitterness_T,B,4
PCMK,Bitterness_T,C,6
PCMK,Bitterness_T,D,2
PCMK,Bitterness_T,E,6
PCMK,Bitterness_T,F,4
PCMK,Bitterness_T,G,4
PCMK,Bitterness_T,H,3
PCMK,Artificial_T,A,7
PCMK,Artificial_T,B,2
PCMK,Artificial_T,C,4
PCMK,Artificial_T,D,2
PCMK,Artificial_T,E,7
PCMK,Artificial_T,F,8
PCMK,Artificial_T,G,3
PCMK,Artificial_T,H,7
PCMK,Sweetness_AF,A,7
PCMK,Sweetness_AF,B,3
PCMK,Sweetness_AF,C,4
PCMK,Sweetness_AF,D,4
PCMK,Sweetness_AF,E,7
PCMK,Sweetness_AF,F,7
PCMK,Sweetness_AF,G,6
PCMK,Sweetness_AF,H,7
PCMK,Sourness_AF,A,5
PCMK,Sourness_AF,B,3
PCMK,Sourness_AF,C,7
PCMK,Sourness_AF,D,4
PCMK,Sourness_AF,E,4
PCMK,Sourness_AF,F,3
PCMK,Sourness_AF,G,5
PCMK,Sourness_AF,H,3
PCMK,Richness,A,6
PCMK,Richness,B,6
PCMK,Richness,C,5
PCMK,Richness,D,6
PCMK,Richness,E,3
PCMK,Richness,F,4
PCMK,Richness,G,6
PCMK,Richness,H,4
PCMK,Pulp,A,1
PCMK,Pulp,B,7
PCMK,Pulp,C,3
PCMK,Pulp,D,8
PCMK,Pulp,E,1
PCMK,Pulp,F,1
PCMK,Pulp,G,6
PCMK,Pulp,H,1
MJTL,Color_intensity_orange,A,7
MJTL,Color_intensity_orange,B,3
MJTL,Color_intensity_orange,C,3
MJTL,Color_intensity_orange,D,3
MJTL,Color_intensity_orange,E,6
MJTL,Color_intensity_orange,F,7
MJTL,Color_intensity_orange,G,3
MJTL,Color_intensity_orange,H,9
MJTL,Sweetness_O,A,8
MJTL,Sweetness_O,B,6
MJTL,Sweetness_O,C,4
MJTL,Sweetness_O,D,6
MJTL,Sweetness_O,E,6
MJTL,Sweetness_O,F,8
MJTL,Sweetness_O,G,7
MJTL,Sweetness_O,H,8
MJTL,Sourness_O,A,4
MJTL,Sourness_O,B,5
MJTL,Sourness_O,C,5
MJTL,Sourness_O,D,7
MJTL,Sourness_O,E,5
MJTL,Sourness_O,F,2
MJTL,Sourness_O,G,7
MJTL,Sourness_O,H,4
MJTL,Sweetness_T,A,7
MJTL,Sweetness_T,B,7
MJTL,Sweetness_T,C,6
MJTL,Sweetness_T,D,7
MJTL,Sweetness_T,E,7
MJTL,Sweetness_T,F,8
MJTL,Sweetness_T,G,6
MJTL,Sweetness_T,H,8
MJTL,Sourness_T,A,3
MJTL,Sourness_T,B,7
MJTL,Sourness_T,C,8
MJTL,Sourness_T,D,8
MJTL,Sourness_T,E,7
MJTL,Sourness_T,F,2
MJTL,Sourness_T,G,8
MJTL,Sourness_T,H,6
MJTL,Bitterness_T,A,1
MJTL,Bitterness_T,B,6
MJTL,Bitterness_T,C,6
MJTL,Bitterness_T,D,5
MJTL,Bitterness_T,E,6
MJTL,Bitterness_T,F,4
MJTL,Bitterness_T,G,7
MJTL,Bitterness_T,H,5
MJTL,Orange flavor_T,A,3
MJTL,Orange flavor_T,B,6
MJTL,Orange flavor_T,C,6
MJTL,Orange flavor_T,D,7
MJTL,Orange flavor_T,E,6
MJTL,Orange flavor_T,F,4
MJTL,Orange flavor_T,G,6
MJTL,Orange flavor_T,H,5
MJTL,Sweetness_AF,A,7
MJTL,Sweetness_AF,B,5
MJTL,Sweetness_AF,C,5
MJTL,Sweetness_AF,D,6
MJTL,Sweetness_AF,E,6
MJTL,Sweetness_AF,F,8
MJTL,Sweetness_AF,G,6
MJTL,Sweetness_AF,H,7
MJTL,Sourness_AF,A,3
MJTL,Sourness_AF,B,7
MJTL,Sourness_AF,C,7
MJTL,Sourness_AF,D,7
MJTL,Sourness_AF,E,7
MJTL,Sourness_AF,F,2
MJTL,Sourness_AF,G,7
MJTL,Sourness_AF,H,6
MJTL,Duration_AF,A,6
MJTL,Duration_AF,B,6
MJTL,Duration_AF,C,6
MJTL,Duration_AF,D,6
MJTL,Duration_AF,E,7
MJTL,Duration_AF,F,4
MJTL,Duration_AF,G,6
MJTL,Duration_AF,H,5
MJTL,Pulp,A,1
MJTL,Pulp,B,7
MJTL,Pulp,C,5
MJTL,Pulp,D,8
MJTL,Pulp,E,2
MJTL,Pulp,F,1
MJTL,Pulp,G,6
MJTL,Pulp,H,2
EFMA,Sweetness_T,A,8
EFMA,Sweetness_T,B,3
EFMA,Sweetness_T,C,2
EFMA,Sweetness_T,D,4
EFMA,Sweetness_T,E,5
EFMA,Sweetness_T,F,7
EFMA,Sweetness_T,G,5
EFMA,Sweetness_T,H,6
EFMA,Artificial_T,A,7
EFMA,Artificial_T,B,3
EFMA,Artificial_T,C,1
EFMA,Artificial_T,D,1
EFMA,Artificial_T,E,2
EFMA,Artificial_T,F,8
EFMA,Artificial_T,G,1
EFMA,Artificial_T,H,7
EFMA,Sourness_T,A,4
