Consumer,Perfume,Liking
171,Angel,3
171,Aromatics Elixir,3
171,Chanel N5,7
171,Cinema,6
171,Coco Mademoiselle,6
171,J'adore EP,5
171,J'adore ET,6
171,L'instant,3
171,Lolita Lempicka,3
171,Pleasures,5
171,Pure Poison,6
171,Shalimar,3
553,Angel,3
553,Aromatics Elixir,5
553,Chanel N5,1
553,Cinema,4
553,Coco Mademoiselle,7
553,J'adore EP,8
553,J'adore ET,6
553,L'instant,4
553,Lolita Lempicka,3
553,Pleasures,6
553,Pure Poison,5
553,Shalimar,3
991,Angel,7
991,Aromatics Elixir,6
991,Chanel N5,8
991,Cinema,6
991,Coco Mademoiselle,7
991,J'adore EP,7
991,J'adore ET,8
991,L'instant,9
991,Lolita Lempicka,6
991,Pleasures,8
991,Pure Poison,7
991,Shalimar,6
1344,Angel,5
1344,Aromatics Elixir,6
1344,Chanel N5,8
1344,Cinema,8
1344,Coco Mademoiselle,6
1344,J'adore EP,9
1344,J'adore ET,7
1344,L'instant,6
1344,Lolita Lempicka,8
1344,Pleasures,7
1344,Pure Poison,7
1344,Shalimar,8
1661,Angel,5
1661,Aromatics Elixir,4
1661,Chanel N5,1
1661,Cinema,7
1661,Coco Mademoiselle,5
1661,J'adore EP,5
1661,J'adore ET,7
1661,L'instant,7
1661,Lolita Lempicka,7
1661,Pleasures,7
1661,Pure Poison,6
1661,Shalimar,3
1679,Angel,5
1679,Aromatics Elixir,4
1679,Chanel N5,5
1679,Cinema,6
1679,Coco Mademoiselle,5
1679,J'adore EP,6
1679,J'adore ET,5
1679,L'instant,3
1679,Lolita Lempicka,5
1679,Pleasures,7
1679,Pure Poison,5
1679,Shalimar,2
1755,Angel,9
1755,Aromatics Elixir,9
1755,Chanel N5,8
1755,Cinema,6
1755,Coco Mademoiselle,8
1755,J'adore EP,6
1755,J'adore ET,6
1755,L'instant,9
1755,Lolita Lempicka,8
1755,Pleasures,8
1755,Pure Poison,9
1755,Shalimar,9
1761,Angel,4
1761,Aromatics Elixir,6
1761,Chanel N5,5
1761,Cinema,5
1761,Coco Mademoiselle,5
1761,J'adore EP,6
1761,J'adore ET,7
1761,L'instant,7
1761,Lolita Lempicka,5
1761,Pleasures,6
1761,Pure Poison,5
1761,Shalimar,4
1801,Angel,6
1801,Aromatics Elixir,1
1801,Chanel N5,6
1801,Cinema,6
1801,Coco Mademoiselle,6
1801,J'adore EP,7
1801,J'adore ET,6
1801,L'instant,1
1801,Lolita Lempicka,5
1801,Pleasures,7
1801,Pure Poison,7
1801,Shalimar,4
1956,Angel,3
1956,Aromatics Elixir,5
1956,Chanel N5,6
1956,Cinema,7
1956,Coco Mademoiselle,7
1956,J'adore EP,7
1956,J'adore ET,7
1956,L'instant,5
1956,Lolita Lempicka,8
1956,Pleasures,6
1956,Pure Poison,5
1956,Shalimar,7
2119,Angel,5
2119,Aromatics Elixir,5
2119,Chanel N5,6
2119,Cinema,6
2119,Coco Mademoiselle,8
2119,J'adore EP,7
2119,J'adore ET,8
2119,L'instant,7
2119,Lolita Lempicka,7
2119,Pleasures,7
2119,Pure Poison,7
2119,Shalimar,5
2529,Angel,2
2529,Aromatics Elixir,1
2529,Chanel N5,6
2529,Cinema,4
2529,Coco Mademoiselle,7
2529,J'adore EP,7
2529,J'adore ET,6
2529,L'instant,7
2529,Lolita Lempicka,5
2529,Pleasures,6
2529,Pure Poison,6
2529,Shalimar,3
2909,Angel,2
2909,Aromatics Elixir,5
2909,Chanel N5,7
2909,Cinema,6
2909,Coco Mademoiselle,7
2909,J'adore EP,6
2909,J'adore ET,6
2909,L'instant,6
2909,Lolita Lempicka,5
2909,Pleasures,4
2909,Pure Poison,7
2909,Shalimar,7
2936,Angel,3
2936,Aromatics Elixir,5
2936,Chanel N5,3
2936,Cinema,9
2936,Coco Mademoiselle,7
2936,J'adore EP,7
2936,J'adore ET,6
2936,L'instant,6
2936,Lolita Lempicka,4
2936,Pleasures,8
2936,Pure Poison,6
2936,Shalimar,2
2996,Angel,5
2996,Aromatics Elixir,6
2996,Chanel N5,7
2996,Cinema,6
2996,Coco Mademoiselle,5
2996,J'adore EP,7
2996,J'adore ET,6
2996,L'instant,5
2996,Lolita Lempicka,5
2996,Pleasures,6
2996,Pure Poison,7
2996,Shalimar,4
3242,Angel,5
3242,Aromatics Elixir,1
3242,Chanel N5,3
3242,Cinema,5
3242,Coco Mademoiselle,8
3242,J'adore EP,7
3242,J'adore ET,7
3242,L'instant,7
3242,Lolita Lempicka,7
3242,Pleasures,5
3242,Pure Poison,7
3242,Shalimar,3
3371,Angel,1
3371,Aromatics Elixir,2
3371,Chanel N5,7
3371,Cinema,9
3371,Coco Mademoiselle,6
3371,J'adore EP,8
3371,J'adore ET,8
3371,L'instant,7
3371,Lolita Lempicka,8
3371,Pleasures,9
3371,Pure Poison,4
3371,Shalimar,5
3541,Angel,3
3541,Aromatics Elixir,3
3541,Chanel N5,4
3541,Cinema,8
3541,Coco Mademoiselle,9
3541,J'adore EP,8
3541,J'adore ET,6
3541,L'instant,5
3541,Lolita Lempicka,7
3541,Pleasures,6
3541,Pure Poison,6
3541,Shalimar,5
3670,Angel,7
3670,Aromatics Elixir,4
3670,Chanel N5,7
3670,Cinema,6
3670,Coco Mademoiselle,5
3670,J'adore EP,8
3670,J'adore ET,5
3670,L'instant,8
3670,Lolita Lempicka,8
3670,Pleasures,5
3670,Pure Poison,6
3670,Shalimar,6
3763,Angel,4
3763,Aromatics Elixir,6
3763,Chanel N5,6
3763,Cinema,5
3763,Coco Mademoiselle,6
3763,J'adore EP,8
3763,J'adore ET,8
3763,L'instant,6
3763,Lolita Lempicka,6
3763,Pleasures,6
3763,Pure Poison,6
3763,Shalimar,6
3764,Angel,4
3764,Aromatics Elixir,5
3764,Chanel N5,5
3764,Cinema,5
3764,Coco Mademoiselle,6
3764,J'adore EP,6
3764,J'adore ET,6
3764,L'instant,4
3764,Lolita Lempicka,6
3764,Pleasures,6
3764,Pure Poison,5
3764,Shalimar,4
4164,Angel,6
4164,Aromatics Elixir,8
4164,Chanel N5,6
4164,Cinema,7
4164,Coco Mademoiselle,8
4164,J'adore EP,7
4164,J'adore ET,7
4164,L'instant,6
4164,Lolita Lempicka,5
4164,Pleasures,8
4164,Pure Poison,7
4164,Shalimar,5
4238,Angel,3
4238,Aromatics Elixir,4
4238,Chanel N5,7
4238,Cinema,4
4238,Coco Mademoiselle,6
4238,J'adore EP,4
4238,J'adore ET,6
4238,L'instant,3
4238,Lolita Lempicka,3
4238,Pleasures,2
4238,Pure Poison,7
4238,Shalimar,3
4529,Angel,9
4529,Aromatics Elixir,3
4529,Chanel N5,3
4529,Cinema,7
4529,Coco Mademoiselle,7
4529,J'adore EP,8
4529,J'adore ET,7
4529,L'instant,3
4529,Lolita Lempicka,8
4529,Pleasures,2
4529,Pure Poison,8
4529,Shalimar,6
4640,Angel,8
4640,Aromatics Elixir,8
4640,Chanel N5,8
4640,Cinema,8
4640,Coco Mademoiselle,7
4640,J'adore EP,8
4640,J'adore ET,7
4640,L'instant,9
4640,Lolita Lempicka,7
4640,Pleasures,7
4640,Pure Poison,8
4640,Shalimar,8
5014,Angel,5
5014,Aromatics Elixir,2
5014,Chanel N5,3
5014,Cinema,5
5014,Coco Mademoiselle,8
5014,J'adore EP,8
5014,J'adore ET,7
5014,L'instant,4
5014,Lolita Lempicka,6
5014,Pleasures,7
5014,Pure Poison,7
5014,Shalimar,4
5582,Angel,2
5582,Aromatics Elixir,4
5582,Chanel N5,5
5582,Cinema,8
5582,Coco Mademoiselle,7
5582,J'adore EP,9
5582,J'adore ET,9
5582,L'instant,5
5582,Lolita Lempicka,6
5582,Pleasures,7
5582,Pure Poison,8
5582,Shalimar,3
6584,Angel,8
6584,Aromatics Elixir,6
6584,Chanel N5,6
6584,Cinema,8
6584,Coco Mademoiselle,8
6584,J'adore EP,7
6584,J'adore ET,7
6584,L'instant,6
6584,Lolita Lempicka,8
6584,Pleasures,7
6584,Pure Poison,8
6584,Shalimar,6
6637,Angel,8
6637,Aromatics Elixir,3
6637,Chanel N5,8
6637,Cinema,3
6637,Coco Mademoiselle,4
6637,J'adore EP,4
6637,J'adore ET,5
6637,L'instant,6
6637,Lolita Lempicka,7
6637,Pleasures,5
6637,Pure Poison,8
6637,Shalimar,6
6667,Angel,8
6667,Aromatics Elixir,4
6667,Chanel N5,5
6667,Cinema,6
6667,Coco Mademoiselle,8
6667,J'adore EP,8
6667,J'adore ET,7
6667,L'instant,6
6667,Lolita Lempicka,7
6667,Pleasures,5
6667,Pure Poison,6
6667,Shalimar,3
6695,Angel,7
6695,Aromatics Elixir,6
6695,Chanel N5,6
6695,Cinema,5
6695,Coco Mademoiselle,6
6695,J'adore EP,9
6695,J'adore ET,7
6695,L'instant,7
6695,Lolita Lempicka,5
6695,Pleasures,9
6695,Pure Poison,7
6695,Shalimar,3
6889,Angel,7
6889,Aromatics Elixir,4
6889,Chanel N5,8
6889,Cinema,7
6889,Coco Mademoiselle,6
6889,J'adore EP,5
6889,J'adore ET,8
6889,L'instant,6
6889,Lolita Lempicka,5
6889,Pleasures,3
6889,Pure Poison,3
6889,Shalimar,8
6931,Angel,5
6931,Aromatics Elixir,5
6931,Chanel N5,7
6931,Cinema,5
6931,Coco Mademoiselle,8
6931,J'adore EP,7
6931,J'adore ET,7
6931,L'instant,8
6931,Lolita Lempicka,4
6931,Pleasures,6
6931,Pure Poison,5
6931,Shalimar,6
6940,Angel,5
6940,Aromatics Elixir,4
6940,Chanel N5,6
6940,Cinema,8
6940,Coco Mademoiselle,7
6940,J'adore EP,7
6940,J'adore ET,7
6940,L'instant,8
6940,Lolita Lempicka,7
6940,Pleasures,6
6940,Pure Poison,6
6940,Shalimar,5
7622,Angel,1
7622,Aromatics Elixir,1
7622,Chanel N5,4
7622,Cinema,5
7622,Coco Mademoiselle,7
7622,J'adore EP,6
7622,J'adore ET,8
7622,L'instant,7
7622,Lolita Lempicka,6
7622,Pleasures,2
7622,Pure Poison,8
7622,Shalimar,1
7679,Angel,5
7679,Aromatics Elixir,5
7679,Chanel N5,5
7679,Cinema,7
7679,Coco Mademoiselle,6
7679,J'adore EP,5
7679,J'adore ET,6
7679,L'instant,6
7679,Lolita Lempicka,5
7679,Pleasures,6
7679,Pure Poison,5
7679,Shalimar,4
7797,Angel,8
7797,Aromatics Elixir,6
7797,Chanel N5,7
7797,Cinema,8
7797,Coco Mademoiselle,5
7797,J'adore EP,3
7797,J'adore ET,2
7797,L'instant,8
7797,Lolita Lempicka,6
7797,Pleasures,7
7797,Pure Poison,4
7797,Shalimar,6
8096,Angel,6
8096,Aromatics Elixir,3
8096,Chanel N5,1
8096,Cinema,6
8096,Coco Mademoiselle,8
8096,J'adore EP,5
8096,J'adore ET,8
8096,L'instant,8
8096,Lolita Lempicka,4
8096,Pleasures,6
8096,Pure Poison,7
8096,Shalimar,4
8118,Angel,5
8118,Aromatics Elixir,7
8118,Chanel N5,7
8118,Cinema,7
8118,Coco Mademoiselle,7
8118,J'adore EP,6
8118,J'adore ET,6
8118,L'instant,6
8118,Lolita Lempicka,8
8118,Pleasures,8
8118,Pure Poison,8
8118,Shalimar,6
8124,Angel,6
8124,Aromatics Elixir,7
8124,Chanel N5,6
8124,Cinema,7
8124,Coco Mademoiselle,7
8124,J'adore EP,7
8124,J'adore ET,6
8124,L'instant,7
8124,Lolita Lempicka,7
8124,Pleasures,6
8124,Pure Poison,5
8124,Shalimar,8
8300,Angel,8
8300,Aromatics Elixir,7
8300,Chanel N5,5
8300,Cinema,7
8300,Coco Mademoiselle,7
8300,J'adore EP,7
8300,J'adore ET,7
8300,L'instant,7
8300,Lolita Lempicka,6
8300,Pleasures,6
8300,Pure Poison,8
8300,Shalimar,5
8588,Angel,2
8588,Aromatics Elixir,1
8588,Chanel N5,1
8588,Cinema,7
8588,Coco Mademoiselle,9
8588,J'adore EP,9
8588,J'adore ET,9
8588,L'instant,2
8588,Lolita Lempicka,4
8588,Pleasures,6
8588,Pure Poison,7
8588,Shalimar,1
8840,Angel,1
8840,Aromatics Elixir,1
8840,Chanel N5,1
8840,Cinema,6
8840,Coco Mademoiselle,2
8840,J'adore EP,7
8840,J'adore ET,7
8840,L'instant,1
8840,Lolita Lempicka,1
8840,Pleasures,5
8840,Pure Poison,8
8840,Shalimar,1
9373,Angel,3
9373,Aromatics Elixir,7
9373,Chanel N5,7
9373,Cinema,5
9373,Coco Mademoiselle,6
9373,J'adore EP,8
9373,J'adore ET,7
9373,L'instant,6
9373,Lolita Lempicka,7
9373,Pleasures,7
9373,Pure Poison,3
9373,Shalimar,5
9492,Angel,1
9492,Aromatics Elixir,2
9492,Chanel N5,7
9492,Cinema,7
9492,Coco Mademoiselle,6
9492,J'adore EP,7
9492,J'adore ET,6
9492,L'instant,7
9492,Lolita Lempicka,3
9492,Pleasures,6
9492,Pure Poison,6
9492,Shalimar,1
9589,Angel,6
9589,Aromatics Elixir,4
9589,Chanel N5,4
9589,Cinema,8
9589,Coco Mademoiselle,5
9589,J'adore EP,7
9589,J'adore ET,6
9589,L'instant,6
9589,Lolita Lempicka,4
9589,Pleasures,5
9589,Pure Poison,5
9589,Shalimar,3
9623,Angel,6
9623,Aromatics Elixir,4
9623,Chanel N5,8
9623,Cinema,7
9623,Coco Mademoiselle,7
9623,J'adore EP,8
9623,J'adore ET,8
9623,L'instant,7
9623,Lolita Lempicka,7
9623,Pleasures,7
9623,Pure Poison,4
9623,Shalimar,6
9651,Angel,5
9651,Aromatics Elixir,7
9651,Chanel N5,6
9651,Cinema,7
9651,Coco Mademoiselle,7
9651,J'adore EP,7
9651,J'adore ET,7
9651,L'instant,8
9651,Lolita Lempicka,6
9651,Pleasures,7
9651,Pure Poison,8
9651,Shalimar,7
9772,Angel,4
9772,Aromatics Elixir,5
9772,Chanel N5,8
9772,Cinema,7
9772,Coco Mademoiselle,4
9772,J'adore EP,8
9772,J'adore ET,8
9772,L'instant,5
9772,Lolita Lempicka,5
9772,Pleasures,6
9772,Pure Poison,6
9772,Shalimar,7
9775,Angel,3
9775,Aromatics Elixir,1
9775,Chanel N5,5
9775,Cinema,6
9775,Coco Mademoiselle,9
9775,J'adore EP,9
9775,J'adore ET,8
9775,L'instant,8
9775,Lolita Lempicka,6
9775,Pleasures,6
9775,Pure Poison,7
9775,Shalimar,4
9821,Angel,7
9821,Aromatics Elixir,7
9821,Chanel N5,7
9821,Cinema,7
9821,Coco Mademoiselle,7
9821,J'adore EP,7
9821,J'adore ET,7
9821,L'instant,5
9821,Lolita Lempicka,3
9821,Pleasures,7
9821,Pure Poison,7
9821,Shalimar,2
9858,Angel,7
9858,Aromatics Elixir,2
9858,Chanel N5,6
9858,Cinema,7
9858,Coco Mademoiselle,7
9858,J'adore EP,5
9858,J'adore ET,5
9858,L'instant,7
9858,Lolita Lempicka,7
9858,Pleasures,4
9858,Pure Poison,7
9858,Shalimar,5
9872,Angel,2
9872,Aromatics Elixir,2
9872,Chanel N5,1
9872,Cinema,8
9872,Coco Mademoiselle,7
9872,J'adore EP,6
9872,J'adore ET,6
9872,L'instant,4
9872,Lolita Lempicka,5
9872,Pleasures,8
